sn,Position,Player,Rating
0,1,Virat Kohli,922
1,2,Kane Williamson,913
2,3,Cheteshwar Pujara,881
3,4,Steven Smith,857
4,5,Henry Nicholls,778
5,6,Joe Root,763
6,7,David Warner,756
7,8,Aiden Markram,719
8,9,Quinton de Kock,718
9,10,Faf du Plessis,702
10,11,Usman Khawaja,682
11,12,Tom Latham,680
12,13,Dimuth Karunaratne,676
13,14,Ross Taylor,676
14,15,Rishabh Pant,673
15,16,Hashim Amla,664
16,17,Angelo Mathews,660
17,18,Babar Azam,658
18,19,Kusal Mendis,657
19,20,Travis Head,644
20,21,Ajinkya Rahane,643
21,22,Asad Shafiq,643
22,23,Dean Elgar,639
23,24,Azhar Ali,639
24,25,Tamim Iqbal,632
25,26,Jonny Bairstow,626
26,27,Jos Buttler,624
27,28,Brendan Taylor,607
28,29,Shakib Al Hasan,604
29,30,Dinesh Chandimal,603
30,31,Ben Stokes,590
31,32,Mushfiqur Rahim,588
32,33,BJ Watling,583
33,34,Mahmudullah,574
34,35,Jeet Raval,572
35,36,Kraigg Brathwaite,572
36,37,Jason Holder,571
37,38,Niroshan Dickwella,564
38,39,Temba Bavuma,563
39,40,Sarfaraz Ahmed,562
40,41,Kusal Perera,559
41,42,Roston Chase,552
42,43,Mominul Haque,551
43,44,Lokesh Rahul,550
44,45,Hamilton Masakadza,544
45,46,Shaun Marsh,540
46,47,Shane Dowrich,536
47,48,Haris Sohail,534
48,49,Shimron Hetmyer,530
49,50,Shikhar Dhawan,527
50,51,Rohit Sharma,524
51,52,Peter Handscomb,517
52,53,Tim Paine,509
53,54,Murali Vijay,506
54,55,Sam Curran,504
55,56,Shai Hope,503
56,57,Dhananjaya de Silva,502
57,58,Ravindra Jadeja,488
58,59,Colin de Grandhomme,487
59,60,Darren Bravo,480
60,61,Mayank Agarwal,472
61,62,Shan Masood,470
62,63,Moeen Ali,466
63,64,Sikandar Raza,466
64,65,Roshen Silva,456
65,66,Oshada Fernando,455
66,67,Soumya Sarkar,453
67,68,Kevin O Brien,448
68,69,Prithvi Shaw,447
69,70,Joe Burns,447
70,71,Ben Foakes,446
71,72,Cameron Bancroft,441
72,73,Keaton Jennings,436
73,74,Imam-ul-Haq,433
74,75,Marcus Harris,430
75,76,Matt Renshaw,430
76,77,Hardik Pandya,429
77,78,Chris Woakes,429
78,79,Ravichandran Ashwin,421
79,80,Peter Moores,418
80,81,Dawid Malan,411
81,82,Kieran Powell,408
82,83,Mitchell Marsh,406
83,84,Vernon Philander,401
84,85,Sean Williams,401
85,86,Kurtis Patterson,399
86,87,Aaron Finch,385
87,88,Imrul Kayes,382
88,89,Rahmat Shah,378
89,90,Mitchell Starc,378
90,91,Mark Stoneman,371
91,92,Liton Das,366
92,93,John Campbell,361
93,94,Pat Cummins,360
94,95,James Vince,356
95,96,Marnus Labuschagne,347
96,97,Kaushal Silva,345
97,98,Lahiru Thirimanne,342
98,99,Shadman Islam,341
99,100,Shadab Khan,340
100,1,Virat Kohli,890
101,2,Rohit Sharma,839
102,3,Ross Taylor,830
103,4,Quinton de Kock,803
104,5,Babar Azam,801
105,6,Faf du Plessis,801
106,7,Joe Root,791
107,8,Fakhar Zaman,755
108,9,Martin Guptill,750
109,10,Shai Hope,744
110,11,Kane Williamson,736
111,12,Shikhar Dhawan,732
112,13,Jos Buttler,710
113,14,Hashim Amla,704
114,15,Imam-ul-Haq,695
115,16,Jonny Bairstow,691
116,17,Eoin Morgan,690
117,18,Mushfiqur Rahim,689
118,19,Tamim Iqbal,679
119,20,MS Dhoni,674
120,21,Aaron Finch,661
121,22,Jason Roy,649
122,23,Shimron Hetmyer,630
123,24,Kedar Jadhav,624
124,25,Usman Khawaja,621
125,26,Tom Latham,617
126,27,Travis Head,616
127,28,Ben Stokes,612
128,29,Marcus Stoinis,610
129,30,David Miller,610
130,31,Alex Hales,607
131,32,Paul Stirling,603
132,33,Glenn Maxwell,602
133,34,Mohammad Hafeez,596
134,35,Kyle Coetzer,594
135,36,Shakib Al Hasan,594
136,37,Niroshan Dickwella,592
137,38,Angelo Mathews,592
138,39,Soumya Sarkar,580
139,40,Brendan Taylor,576
140,41,Chris Gayle,570
141,42,Henry Nicholls,567
142,43,Rahmat Shah,567
143,44,Mohammad Shahzad,567
144,45,Peter Handscomb,557
145,46,Shoaib Malik,553
146,47,Shaun Marsh,546
147,48,Mahmudullah,546
148,49,Calum MacLeod,545
149,50,Ambati Rayudu,544
150,51,Sarfaraz Ahmed,542
151,52,Ed Joyce,541
152,53,Sikandar Raza,539
153,54,Kevin O Brien,538
154,55,Mohammad Nabi,537
155,56,Ajinkya Rahane,535
156,57,Kusal Mendis,533
157,58,Anshuman Rath,532
158,59,Andrew Balbirnie,524
159,60,Jean-Paul Duminy,524
160,61,Upul Tharanga,519
161,62,James Neesham,518
162,63,Rassie van der Dussen,517
163,64,Sean Williams,516
164,65,Imrul Kayes,513
165,66,Colin Munro,509
166,67,Marlon Samuels,503
167,68,William Porterfield,501
168,69,Kusal Perera,497
169,70,Shaiman Anwar,496
170,71,Rameez Shahzad,494
171,72,Sabbir Rahman,493
172,73,Thisara Perera,493
173,74,Hamilton Masakadza,491
174,75,Evin Lewis,490
175,76,Najibullah Zadran,490
176,77,Jason Holder,489
177,78,Nizakat Khan,478
178,79,Rashid Khan,477
179,80,Mitchell Santner,476
180,81,Moeen Ali,472
181,82,Dinesh Chandimal,472
182,83,Danushka Gunathilaka,463
183,84,Imad Wasim,462
184,85,Darren Bravo,461
185,86,Hardik Pandya,460
186,87,Asghar Afghan,454
187,88,Hashmatullah Shahidi,453
188,89,Aiden Markram,452
189,90,Richie Berrington,447
190,91,Haris Sohail,446
191,92,Craig Ervine,441
192,93,Farhaan Behardien,439
193,94,Colin de Grandhomme,439
194,95,Alex Carey,435
195,96,Suresh Raina,435
196,97,Javed Ahmadi,434
197,98,Babar Hayat,432
198,99,Mohammad Mithun,427
199,100,Chris Woakes,422
200,1,Babar Azam,885
201,2,Colin Munro,825
202,3,Glenn Maxwell,815
203,4,Aaron Finch,782
204,5,Lokesh Rahul,726
205,6,Hazratullah Zazai,718
206,7,D Arcy Short,715
207,8,Evin Lewis,707
208,9,Fakhar Zaman,700
209,10,Alex Hales,678
210,11,Rohit Sharma,673
211,12,Kane Williamson,655
212,13,Martin Guptill,650
213,14,Jason Roy,648
214,15,Reeza Hendricks,647
215,16,Shaiman Anwar,644
216,17,Shikhar Dhawan,644
217,18,Virat Kohli,627
218,19,Mohammad Shahzad,609
219,20,Hamilton Masakadza,599
220,21,Joe Root,592
221,22,Faf du Plessis,588
222,23,David Miller,579
223,24,Jos Buttler,574
224,25,Eoin Morgan,572
225,26,Paul Stirling,567
226,27,Kusal Perera,552
227,28,Shoaib Malik,547
228,29,Kyle Coetzer,542
229,30,Mohammad Nabi,527
230,31,Mahmudullah,526
231,32,Jean-Paul Duminy,525
232,33,Hashim Amla,524
233,34,Malcolm Waller,521
234,35,Richie Berrington,521
235,36,Thisara Perera,520
236,37,Sabbir Rahman,518
237,38,Solomon Mire,517
238,39,George Munsey,516
239,40,Shakib Al Hasan,515
240,41,Rassie van der Dussen,513
241,42,Tamim Iqbal,499
242,43,Dawid Malan,490
243,44,Soumya Sarkar,486
244,45,Najibullah Zadran,479
245,46,Sarfaraz Ahmed,475
246,47,Liton Das,473
247,48,Marlon Samuels,469
248,49,Stephan Myburgh,465
249,50,Quinton de Kock,463
250,51,Wesley Barresi,456
251,52,Ross Taylor,454
252,53,Mushfiqur Rahim,451
253,54,Asghar Afghan,448
254,55,Calum MacLeod,446
255,56,Jonny Bairstow,445
256,57,Sean Williams,443
257,58,MS Dhoni,441
258,59,Hussain Talat,439
259,60,Samiullah Shenwari,432
260,61,David Warner,426
261,62,Mohammad Hafeez,426
262,63,Kevin O Brien,425
263,64,Elton Chigumbura,424
264,65,Manish Pandey,419
265,66,Gary Wilson,419
266,67,Ben Cooper ,407
267,68,Chris Gayle,406
268,69,Tobias Visee,405
269,70,Suresh Raina,402
270,71,Matthew Cross,396
271,72,Ahmed Shehzad,388
272,73,Kusal Mendis,385
273,74,William Porterfield,377
274,75,Andre Fletcher,365
275,76,Corey Anderson,354
276,77,Nicholas Pooran,353
277,78,Mohammad Usman,349
278,79,Niroshan Dickwella,349
279,80,Mark Chapman,347
280,81,Usman Ghani,345
281,82,Farhaan Behardien,344
282,83,Asif Ali,342
283,84,Brendan Taylor,342
284,85,Sam Billings,339
285,86,Rohan Mustafa,329
286,87,Tim Seifert,326
287,88,Travis Head,326
288,89,Chamu Chibhabha,326
289,90,Danushka Gunathilaka,318
290,92,Dinesh Chandimal,313
291,93,Chris Lynn,312
292,94,Peter Moores,311
293,95,Paras Khadka,305
294,96,Andrew Balbirnie,301
295,97,Angelo Mathews,294
296,98,Dinesh Karthik,293
297,99,Heinrich Klaasen,285
298,100,Shai Hope,284
